scenario,year,avg_knowledge,avg_computational,pisa_like,inequality_cv,tech_ready_share,economy_productivity,capital_attraction,innovation_capacity,education_investment,effective_spending,spending_loss,institutional_quality
Boa_educacao_mau_ambiente_institucional,1,0.21501040719116518,0.006819060777014112,267.575880918029,0.23368736976291932,0.0,1.0037895204779295,1.0077818690500697,0.5033002596372476,1.2031719757164436,0.36756903858137346,0.8356029371350702,0.46466666666666656
Boa_educacao_mau_ambiente_institucional,2,0.22697633047642016,0.013628214320994267,268.90765822576833,0.227649515866614,0.0,1.0075990724919217,1.0155947845514235,0.506602202816179,1.2063806739616834,0.36854929589529417,0.8378313780663892,0.46466666666666656
Boa_educacao_mau_ambiente_institucional,3,0.23890156858744216,0.020357775210196435,270.2318031235562,0.22503764939143953,0.0,1.0114302287752228,1.0234400306674156,0.5099070322516848,1.209626453252549,0.36954088146865366,0.8400855717838953,0.46466666666666656
Boa_educacao_mau_ambiente_institucional,4,0.25067314408849295,0.027523829362487935,271.5676621420163,0.2236333733184135,0.0,1.01528140879859,1.0313163824417502,0.5132132310274474,1.2129096658546135,0.3705439029185844,0.842365762936029,0.46466666666666656
Boa_educacao_mau_ambiente_institucional,5,0.2625950596234204,0.03463639859173455,272.91260669241905,0.22317906418628858,0.0,1.0191551645457724,1.0392259005913693,0.5165228251940045,1.2162306815451338,0.37155847321203833,0.8446722083330955,0.46466666666666656
Boa_educacao_mau_ambiente_institucional,6,0.2746558811036055,0.041846679196855634,274.27403784411547,0.22589195585881994,0.0,1.0230558251146649,1.0471720633518038,0.5198393061592408,1.2195898983620563,0.3725847139496081,0.8470051844124482,0.46466666666666656
Boa_educacao_mau_ambiente_institucional,7,0.28667152153453546,0.04920742285728353,275.6401299799134,0.22894588460696924,0.0,1.0269744606884585,1.0551478282182607,0.523154927076992,1.2229876654761698,0.37362273180296984,0.8493649336731999,0.46466666666666656
Boa_educacao_mau_ambiente_institucional,8,0.29856075868222914,0.05678686911250284,277.008138495766,0.23200705980690997,0.0,1.0309172219876972,1.0631580995482017,0.5264747299488576,1.2264243708557865,0.37467264529644273,0.8517517255593438,0.46466666666666656
Boa_educacao_mau_ambiente_institucional,9,0.3107352083837435,0.06437840281244656,278.399628825384,0.2354740727143628,0.0,1.0348773046254816,1.071197525721637,0.5297928500973523,1.2299003653461111,0.37573456161323693,0.8541658037328742,0.46466666666666656
Boa_educacao_mau_ambiente_institucional,10,0.3228038237120455,0.07182318844910268,279.7745812616643,0.2387788865664697,0.0,1.0388563288312485,1.0792674135355096,0.5331105293413926,1.2334160119282511,0.37680859164408065,0.8566074202841705,0.46466666666666656
Boa_educacao_mau_ambiente_institucional,11,0.33488151554043033,0.07945259399856174,281.1604139131553,0.24296673170621338,0.0,1.0428570922749167,1.0873700040788339,0.5364299583058771,1.2369716930284973,0.3778948522202059,0.8590768408082914,0.46466666666666656
Boa_educacao_mau_ambiente_institucional,12,0.34651430446643444,0.08723723691960245,282.5191923878929,0.2476375024128156,0.0,1.046880924963649,1.0955063876672735,0.5397520819598566,1.240567802108573,0.378993463544169,0.8615743385644041,0.46466666666666656
Boa_educacao_mau_ambiente_institucional,13,0.35827924646654163,0.09515178988298281,283.8956881608874,0.2529831901671732,0.0,1.0509274622652902,1.1036763193497485,0.5430764390586005,1.2442047336059114,0.38010454611660593,0.8641001874893055,0.46466666666666656
Boa_educacao_mau_ambiente_institucional,14,0.37008306756242243,0.10287328938288312,285.2646763210524,0.2574347809624717,0.0,1.0549914338749582,1.1118756880593776,0.5463985833666746,1.2478828530058856,0.38122821159329806,0.8666546414125875,0.46466666666666656
Boa_educacao_mau_ambiente_institucional,15,0.3819574935357194,0.11098751211848158,286.66091264937404,0.26258953694282355,0.0,1.0590831114780817,1.1201126086101112,0.5497267409699859,1.2516025912883004,0.3823645916385758,0.8692379996497246,0.46466666666666656
Boa_educacao_mau_ambiente_institucional,16,0.3939882279200722,0.11910779154299621,288.0699867684706,0.2670646097047422,0.0,1.0632101658504685,1.1283931706375883,0.553066885050819,1.255364430467212,0.38351383350773327,0.8718505969594788,0.46466666666666656
Boa_educacao_mau_ambiente_institucional,17,0.4055110564084651,0.127179555009015,289.43576003817304,0.272050431186819,0.0,1.0673622978612307,1.1367093660609162,0.5564104650519252,1.2591687934958515,0.3846760664129826,0.874492727082869,0.46466666666666656
Boa_educacao_mau_ambiente_institucional,18,0.41723265654378866,0.13541518560719562,290.82644773189884,0.27645605241146864,0.0,1.0715393147044288,1.145061096127609,0.5597571544228429,1.263016105656961,0.3858514202782016,0.8771646853787596,0.46466666666666656
Boa_educacao_mau_ambiente_institucional,19,0.4287106940747907,0.14361202755111838,292.19551704129475,0.2802232077792924,0.0,1.075738543605094,1.1534463206137808,0.5631046650611761,1.266906779035935,0.3870400209954781,0.8798667580404569,0.46466666666666656
Boa_educacao_mau_ambiente_institucional,20,0.44046273529736196,0.15223726997547998,293.6100686724404,0.2847241013052582,0.0,1.0799663611717782,1.1618700761153167,0.5664578972068353,1.2708412690798285,0.38824200770388756,0.882599261375941,0.46466666666666656
Ciclo_virtuoso_completo,0,0.19970542932513438,0.0,265.97643434601076,0.24870278906144294,0.0,1.0,1.0,0.5,1.35,1.1167200000000002,0.23327999999999993,1.1687500000000002
Ciclo_virtuoso_completo,1,0.27429997225660013,0.07972332910391217,276.32878088124323,0.22582575906856842,0.0,1.0108987925501893,1.0215346024961631,0.5088510210245352,1.3664374324613626,1.1303170441320392,0.23612038832932347,1.1687500000000002
Ciclo_virtuoso_completo,2,0.34914751191781557,0.16647598554353213,287.0879801583195,0.2450565108798663,0.0,1.0219964069588816,1.0434137445267204,0.5178147743563077,1.383411234924927,1.1443577735298995,0.23905346139502748,1.1687500000000002
Ciclo_virtuoso_completo,3,0.42479180132826105,0.26043550601930077,298.30729693732246,0.27138301850926366,0.0,1.0333279994267262,1.0656671900266914,0.5269146815073349,1.4009392611232963,1.1588569568011906,0.24208230432210565,1.1687500000000002
Ciclo_virtuoso_completo,4,0.5009758160381506,0.3611661196222371,309.9422018622751,0.2910987509014211,0.0,1.0449543798975351,1.0883458222936393,0.536193762035531,1.4190417157105324,1.1738313072357525,0.24521040847477993,1.1687500000000002
Ciclo_virtuoso_completo,5,0.5768559288141905,0.4689998390443683,321.9434654525755,0.3088386357522157,0.0,1.0569618032601693,1.111522300757289,0.5457137990370252,1.4377421070455243,1.1893002709480578,0.2484418360974665,1.1687500000000002
Ciclo_virtuoso_completo,6,0.6541610848541194,0.5838330168249728,334.4437027137031,0.3222458581655856,0.0,1.069389444857933,1.1352339099873048,0.5554977079537305,1.4570659931868934,1.2052849895641982,0.2517810036226953,1.1687500000000002
Ciclo_virtuoso_completo,7,0.7317857489997289,0.7063894405355853,347.3942791494355,0.3355618873100277,0.0,1.0823228996701315,1.1595559766418615,0.5656033959260058,1.477042603023631,1.2218096412211474,0.25523296180248356,1.1687500000000002
Ciclo_virtuoso_completo,8,0.8097863298723967,0.8359996782737817,360.7628886948497,0.3462244943680391,0.0,1.095831925429251,1.1845532342274234,0.5760743495587317,1.4977045742841024,1.2389012238478097,0.25880335043629277,1.1687500000000002
Ciclo_virtuoso_completo,9,0.8888858325140825,0.9729079983310701,374.62080650933547,0.3553721589845872,0.004166666666666667,1.109982940142254,1.210289398955152,0.5869494953173421,1.5190880724993694,1.2565896535714782,0.26249841892789116,1.1687500000000002
Ciclo_virtuoso_completo,10,0.9695450965086707,1.1175925604635057,389.0311985461865,0.3637967718817719,0.006666666666666667,1.1248671767691754,1.2368498759296545,0.5982844983112124,1.5412338766944365,1.2749086628016377,0.26632521389279873,1.1687500000000002
Ciclo_virtuoso_completo,11,1.050487064498135,1.2697714450909596,403.87639463985363,0.37061860514648026,0.021666666666666667,1.14054486963351,1.2642971992540015,0.6101089847482165,1.5641866291400393,1.2938951796246405,0.27029144951539874,1.1687500000000002
Ciclo_virtuoso_completo,12,1.13244213924405,1.4293768323498948,419.2110969187682,0.37700504201903573,0.0375,1.1571288097993822,1.2927382952830302,0.6224894953539637,1.58799696614839,1.313591090397948,0.27440587575044195,1.1687500000000002
Ciclo_virtuoso_completo,13,1.2160318918484923,1.5966345070292458,435.09744923448784,0.38242517023596684,0.059166666666666666,1.1747315230796855,1.3222829207595,0.6354886776604921,1.6127219623069518,1.3340436072203106,0.2786783550866412,1.1687500000000002
Ciclo_virtuoso_completo,14,1.2993768023547627,1.7716710903241384,451.39205415620864,0.38727040425121423,0.09,1.1934465185597127,1.3530284382865834,0.6491515447374653,1.6384249204038608,1.3553050941580738,0.283119826245787,1.1687500000000002
Ciclo_virtuoso_completo,15,1.3836054386710175,1.9544652429857365,468.1840234578969,0.3923595012276553,0.1225,1.2133847667214341,1.3850894138825949,0.6635321910361144,1.6651765085630967,1.3774340078833935,0.2877425006797032,1.1687500000000002
Ciclo_virtuoso_completo,16,1.4690561850493313,2.144846508299796,485.49105276043525,0.39634886691462606,0.17333333333333334,1.2346698363142479,1.4185943436077861,0.6786895255980158,1.693055835418858,1.4004957870584793,0.29256004836037874,1.1687500000000002
Ciclo_virtuoso_completo,17,1.554820447701757,2.3410953899954605,503.1458822658909,0.4002233491217506,0.21416666666666667,1.2574225546054008,1.4536736704390285,0.6946759801918103,1.722151038439901,1.424563338997486,0.2975876994424149,1.1687500000000002
Ciclo_virtuoso_completo,18,1.6415500481561645,2.54167921507745,521.1163606817529,0.40346467750769877,0.25833333333333336,1.2818101401722697,1.4905009926498505,0.7115713510414995,1.7525619328974693,1.4497192308927866,0.30284270200468266,1.1687500000000002
Ciclo_virtuoso_completo,19,1.7302972444577063,2.745550227486726,539.4290420683865,0.40700231971405204,0.3233333333333333,1.3079456871934048,1.529211009168952,0.7294124836643443,1.7843988016900911,1.4760546887580435,0.30834411293204766,1.1687500000000002
Ciclo_virtuoso_completo,20,1.8198915821201358,2.9472051301538205,557.6876087280709,0.41009634159487185,0.365,1.3360016865179585,1.569993657008788,0.7482716396783302,1.8177858576972996,1.5036724614872061,0.3141133962100935,1.1687500000000002
Muito_gasto_pouca_eficiencia,0,0.2027424330510004,0.0,266.21939464408,0.24835145429298447,0.0,1.0,1.0,0.5,1.6,0.38000000000000006,1.22,0.4744999999999999
Muito_gasto_pouca_eficiencia,1,0.21268863437537192,0.005192041222457197,267.3006530172649,0.2410111952032293,0.0,1.0041541631811153,1.009906810940876,0.503622869557575,1.6021580093297274,0.38051252721581025,1.221645482113917,0.4744999999999999
Muito_gasto_pouca_eficiencia,2,0.22268295841079738,0.010544961008129222,268.3946095283109,0.23548067684303098,0.0,1.00832911679741,1.0198560735159707,0.5072469592881325,1.6043463393509203,0.3810322555958435,1.2233140837550769,0.4744999999999999
Muito_gasto_pouca_eficiencia,3,0.23296104995313716,0.015707698576208403,269.50080741794244,0.23137812494015095,0.0,1.012530176751612,1.0298527484886892,0.5108767132863867,1.6065653262159694,0.3815592649762927,1.2250060612396767,0.4744999999999999
Muito_gasto_pouca_eficiencia,4,0.24289029372794835,0.020873097623195395,270.5792438675116,0.22845241315486392,0.0,1.0167564182310322,1.0398960960574943,0.5145111530873037,1.6088153053677239,0.3820936350248344,1.2267216703428896,0.4744999999999999
Muito_gasto_pouca_eficiencia,5,0.2527619816093969,0.026235231980060277,271.66389628765506,0.22717838994835055,0.0,1.0210160267123836,1.0499937314460792,0.5181570824686088,1.6110966499579844,0.3826354543650213,1.2284611955929632,0.4744999999999999
Muito_gasto_pouca_eficiencia,6,0.2626475427365209,0.0317040259932414,272.75552484854995,0.228195465350764,0.0,1.0253053067561897,1.0601424127709995,0.521811100174139,1.613409721355589,0.3831848088219524,1.2302249125336364,0.4744999999999999
Muito_gasto_pouca_eficiencia,7,0.27286798961566894,0.03716493496604792,273.8735105923862,0.2289836659663583,0.0,1.029622967266915,1.0703410829739035,0.5254718932193526,1.615754878992783,0.38374178376078594,1.232013095231997,0.4744999999999999
Muito_gasto_pouca_eficiencia,8,0.282761886475323,0.042531776464940094,274.9601986235976,0.2312145660195237,0.0,1.0339638749262825,1.080585163583358,0.5291349456649187,1.6181324636495704,0.38430646011677294,1.2338260035327975,0.4744999999999999
Muito_gasto_pouca_eficiencia,9,0.2923193195796685,0.04808713643684866,276.03033807040015,0.2332877303655679,0.0,1.0383326267399637,1.090878963311949,0.5328039635356435,1.6205428390765197,0.3848789242806734,1.2356639147958464,0.4744999999999999
Muito_gasto_pouca_eficiencia,10,0.30212924143452613,0.05371419825795021,277.12462021894936,0.23588673123182055,0.0,1.0427301891345009,1.1012234885844485,0.5364795601701898,1.6229863767385777,0.38545926447541223,1.2375271122631655,0.4744999999999999
Muito_gasto_pouca_eficiencia,11,0.31166920906728157,0.05941655230800829,278.20144710232296,0.23934177955981184,0.0,1.0471581624783697,1.1116203329699652,0.5401628638215558,1.625463458764142,0.3860475714564838,1.2394158873076584,0.4744999999999999
Muito_gasto_pouca_eficiencia,12,0.3212773074447198,0.06504986927887055,279.2799274059155,0.2425261372978709,0.0,1.0516136162767127,1.122066957130124,0.5438512454206968,1.6279744580991096,0.38664393379853856,1.241330524300571,0.4744999999999999
Muito_gasto_pouca_eficiencia,13,0.3309147487606559,0.07088609008320569,280.37191485542877,0.24574360008202187,0.0,1.0561002012900045,1.1325668194581193,0.5475475222302875,1.6305197675090064,0.38724844478338905,1.2432713227256174,0.4744999999999999
Muito_gasto_pouca_eficiencia,14,0.3404203259312074,0.07661680607734982,281.4475504087508,0.25015392966097677,0.0,1.0606225551863644,1.1431242996749458,0.5512552666427202,1.6330998045374392,0.3878612035776418,1.2452386009597973,0.4744999999999999
Muito_gasto_pouca_eficiencia,15,0.34970690369401447,0.08239267433862049,282.5081493841453,0.2536864886992557,0.0,1.0651682957509938,1.1537282718865511,0.5549641541634425,1.6357149351831615,0.38848229710600085,1.2472326380771606,0.4744999999999999
Muito_gasto_pouca_eficiencia,16,0.3593021673269604,0.08818582016736805,283.59439349536206,0.2572152816566529,0.0,1.0697485322581022,1.1643889728715189,0.5586830456067654,1.6383655792070977,0.3891118250616857,1.249253754145412,0.4744999999999999
Muito_gasto_pouca_eficiencia,17,0.36869530481102153,0.09399600315292245,284.66540455829244,0.26066569563960323,0.0,1.0743490876000712,1.1750936480552803,0.56240028854782,1.6410520957653083,0.38974987274426076,1.2513022230210475,0.4744999999999999
Muito_gasto_pouca_eficiencia,18,0.37806191022797014,0.09991090128900572,285.7400523891329,0.2642333808515332,0.0,1.0789752498331673,1.1858472063344523,0.5661200342779813,1.6437748713093177,0.3903965319359629,1.2533783393733549,0.4744999999999999
Muito_gasto_pouca_eficiencia,19,0.38750265695057884,0.10583778368874429,286.8212906589273,0.2682289235133065,0.0,1.0836280418361426,1.1966506991651575,0.5698429575020685,1.646534300521613,0.39105189637388316,1.25548240414773,0.4744999999999999
Muito_gasto_pouca_eficiencia,20,0.39697520921880647,0.11191120870625144,287.91313321634834,0.2712357637536132,0.0,1.0883121507856595,1.2075085166734698,0.5735726253968004,1.6493308036157905,0.3917160658587503,1.2576147377570401,0.4744999999999999
